"Timestamp","Select the theme you are contributing to","Choose a pseudonym for your dirty page","Your script in any language","Your script in english","Any suggestions?"
"2025-06-29T19:57:07.500Z","Raptus Aviario || Down the goose hole (Jun 25)","Diario del Viaggiatore","Il Viaggiatore si era svegliato presto quella mattina, poco dopo il sorgere di un pallido sole primaverile. Aveva lasciato un legnetto intagliato al compagno di quella notte, una piccola volpe che si era addormentata vicino al calore del suo fuoco. Poi aveva iniziato a camminare, un passo dopo l’altro, come aveva sempre fatto da quando aveva memoria e come sempre continuerà a fare. Dopo qualche ora di cammino, senza particolare direzione se non il profilo vago e distante delle Montagne, gli uccelli iniziarono a moltiplicarsi.
All’inizio non ci fece caso. Un passero che lo precedeva lungo la strada, svolazzando di ramo in ramo, quasi a indicargli la direzione. Un piccione sopra un cartello scolorito, che lo osservava mentre passava, ruotando la testa per seguire il suo continuo incalzare. Una piccola civetta, nascosta in uno dei pochi alberi sul limitare del selciato, intenta a riposarsi dopo una notte di caccia.
Poi, qualcosa cambiò. 
C’erano troppi uccelli, tutti in posizioni troppo precise. Sette tortore disposte in semicerchio attorno a una pozza d'acqua, tutte intente a sorseggiare l’acqua fredda. Tre merli perfettamente allineati sopra una panchina, come picche sopra ad un cancello. Un airone — un airone! — in piedi sul tetto di un'automobile abbandonata, un’antenna sbagliata.
Il Viaggiatore arrivò al Villaggio Minuscolo, due strade in croce, case basse e tende tirate. Nessuno in vista. Solo volatili: due picchi sulla buca delle lettere, ormai simile a una grattugia, una gazza che rincorreva uno scoiattolo, e una serie di cinciallegre appollaiate su tutti i davanzali, che sbattevano le ali senza volare.
Su un muretto, qualcuno aveva scritto con il gesso: ""Oggi non ci sono uccelli."" 
Il Viaggiatore si guardò intorno e si accorse che tutti gli uccelli lo stavano fissando. Non sentiva paura: aveva solo la sensazione di essere stato invitato a qualcosa di cui ignorava il significato.
Passò accanto a un campo pieno di spaventapasseri, tutti con maschere da carnevale e cravatte storte. Ogni spaventapasseri aveva un pettirosso sulla spalla. Lui si fermò. Guardò il cielo. Una folata di vento lo investì, portandogli l’odore del mangime e un pugno di piume. Un invito a proseguire.
“Va bene,” mormorò. “Continuo.”
E continuò.","The Traveler had awakened early that morning, shortly after the rise of a pale spring sun. He had left a little carved wood with that night's companion, a small fox that had fallen asleep near the warmth of his fire. Then he had started walking, one step after another, as he had always done since he could remember and as he would always continue to do. After a few hours of walking, with no particular direction except the vague and distant outline of the Mountains, the birds began to multiply.
At first he took no notice. A sparrow ahead of him along the road, fluttering from branch to branch, almost pointing him in the direction. A pigeon on top of a faded sign, watching him as he passed, turning its head to follow his constant chasing. A little owl, hiding in one of the few trees on the edge of the pavement, intent on resting after a night of hunting.
Then, something changed. 
There were too many birds, all in too precise positions. Seven turtle doves arranged in a semicircle around a waterhole, all intent on sipping the cold water. Three blackbirds perfectly lined up above a bench, like pikes above a gate. A heron-a heron! - standing on the roof of an abandoned car, a wrong aerial.
The Traveler arrived at the Tiny Village, two cross streets, low houses and pulled tents. No one in sight. Only birds: two woodpeckers on the letterbox, now resembling a grater, a magpie chasing a squirrel, and a number of titmice perched on all the windowsills, flapping their wings without flying.
On a small wall, someone had written in chalk, ""There are no birds today."" 
The Traveler looked around and noticed that all the birds were staring at him. He did not feel fear: he just had the feeling that he had been invited to something whose meaning he ignored.
He passed by a field full of scarecrows, all wearing carnival masks and crooked ties. Each scarecrow had a robin on its shoulder. He stopped. He looked up at the sky. A gust of wind swept over him, bringing the smell of feed and a fistful of feathers. An invitation to go on.
“All right,” he murmured. “I'll continue.”
And he continued.",""
"2025-07-19T14:39:34.350Z","Raptus Aviario || Down the goose hole (Jun 25)","Lulū","Il teatro è la mia casa, ma non solo perché ci campo.
È perché lo conosco da dentro: nella sua struttura e nelle sue crepe, nei suoi silenzi prima che si accenda la scena.
So dove si deposita la polvere sotto il boccascena, conosco l’odore ferroso del legno logorato, la fatica delle mani che tirano corde dietro ogni calata.
Il teatro vive nel corpo, come un organo in più. È fatto di dettagli che nessuno nota e che io non riesco a dimenticare.

Le connessioni qui non sono contatti: sono materia drammaturgica.
Alcune persone sono fari puntati negli occhi — ti accecano, ma ti obbligano a vedere.
Altre, voci perse nella platea vuota, che continuano a risuonare anche quando credi di averle superate.
E poi ci sono fili invisibili, tesi tra esistenze distanti, che sorreggono tutto ciò che tremerebbe senza.

Provo, attacco, stacco.
Aggiusto volumi interiori, spalanco quinte, lascio porte socchiuse.
Non per fuga, ma per fare spazio.
Per abitare il vuoto, non per riempirlo.
Per creare una scena dove finalmente ci sia posto anche per me.
Dove non recito, ma guardo. Dove non rappresento, ma esisto.

Sono qui, seduto al B27.
Il dimmer mi guarda, vibra. Non è solo un oggetto tecnico: è presenza.
Una piccola luce calda che non chiede niente, ma resta.
Ronza come un pensiero silenzioso, come una soglia che non si oltrepassa ma si ascolta.
Piango. Sì. Con poca grazia, con tutta la verità possibile.
Eppure qualcosa resta acceso.

Nella narrazione di me stesso, assumo diverse forme.
Non c’è una coerenza lineare: mi manifesto in fratture, in deviazioni.
Sono qui e adesso, e sono strumento della gravità.
Il mio corpo è il modo in cui sento di esserci.
Oscillo tra l’illusione di non essere mai stato
e la paura di non essere ciò che sono.

La verità è che sono qui e adesso.
Il mio essere è un’approssimazione di me stesso, vincolata a ciò che mi attraversa.
Sono torbo e trasparente, incerto, oscillante.
Potrei trovare un equilibrio qui e smarrirlo un attimo dopo, adesso.
O perderlo adesso, e ritrovarlo proprio qui.
Sono immerso nella sfera comunicativa ma mi estraggo da essa, resto solo intenzione rifratta —
come luce in un prisma, come gesto prima del movimento.

Prendo senso solo dentro un contesto. Solo nell’incontro. Solo nell’adesso.

Non sono io, o almeno non solo.
Sono gli altri, il prima del prisma, il riflesso che torna indietro.
Sono osservatore silenzioso e migrante rumoroso.
Mi muovo nel paradosso di essere ambiente e forma, contenuto e cornice.

Il teatro che ho addosso è fatto di ritorni, assenze, luci che attendono.
Alcuni incontri sono atti unici: accadono, e poi restano per sempre in un fondale che nessuno guarda.
Altri sono oggetti di scena che non servono più, ma non riesci a gettare.
Ci sono luci mai accese, che aspettano solo che qualcuno scelga il momento giusto.

Casa non è un luogo.
Non è nemmeno un tempo.
Casa è chi sa abitarti quando non reciti.
Chi resta accanto anche quando inciampi.
Chi sa leggere i tuoi silenzi fuori copione.
Chi ti guarda anche quando sbagli la battuta.
Casa è chi non ha bisogno di applausi per crederti vero.

E forse — anche adesso, mentre piango al B27,
con il dimmer che vibra accanto come un testimone muto e gentile —
questa è la forma più profonda di casa che io abbia mai conosciuto.

Me ne vado da qui.
Voglio andare a stare ad adesso.
Dove c’è sempre il Sole.
Anche se non lo vedi.
Anche se sei nel buio di sala prima della prima.","Theatre is my home—not just because I make a living from it.
It’s because I know it from the inside: in its structure and its cracks, in its silences before the scene lights up.
I know where the dust settles under the proscenium, I know the metallic smell of worn wood, the strain in the hands pulling ropes behind every drop.
Theatre lives in the body, like an extra organ.
It’s made of details no one notices, and that I can’t forget.

Connections here aren’t just contacts: they are dramaturgical matter.
Some people are spotlights in your eyes — they blind you, but force you to see.
Others, voices lost in an empty auditorium, still echo even when you think you’ve moved on.
And then there are invisible threads, stretched between distant lives, holding up all that would otherwise tremble.

I rehearse, I connect, I disconnect.
I adjust inner volumes, throw open wings, leave doors ajar.
Not to escape, but to make space.
To inhabit the void, not to fill it.
To create a scene where there is finally room for me too.
Where I don’t perform, but observe. Where I don’t represent, but exist.

I’m here, seated at B27.
The dimmer stares at me, it hums.
It’s not just technical equipment: it’s presence.
A small warm light that asks for nothing, but stays.
It buzzes like a silent thought, like a threshold you don’t cross, but listen to.
I cry. Yes. Ungracefully, with all the truth I can.
And yet something stays lit.

In the narrative of myself, I take on many forms.
There’s no linear coherence: I reveal myself in fractures, in detours.
I am here and now, and I am an instrument of gravity.
My body is how I feel I exist.
I oscillate between the illusion of never having been
and the fear of not being what I am.

The truth is that I am here and now.
My being is an approximation of myself, bound to what passes through me.
I am murky and transparent, uncertain, oscillating.
I might find balance here and lose it the next moment, now.
Or lose it now, and find it right here.
I am immersed in the sphere of communication, but I extract myself from it —
remaining only refracted intention —
like light in a prism, like a gesture before the movement.

I only make sense inside a context. Only in encounter. Only in the now.

I am not myself, or at least not only.
I am others, the before of the prism, the reflection that returns.
I am silent observer and noisy wanderer.
I move within the paradox of being both environment and shape, content and frame.

The theatre I wear is made of returns, absences, lights waiting.
Some encounters are one-act plays: they happen, and then remain forever in a backdrop no one looks at.
Others are props no longer needed, yet impossible to throw away.
There are lights never turned on, just waiting for someone to choose the right moment.

Home is not a place.
It’s not even a time.
Home is who knows how to inhabit you when you’re not performing.
Who stays beside you even when you stumble.
Who can read your off-script silences.
Who sees you even when you miss the line.
Home is who doesn’t need applause to believe you’re real.

And maybe — even now, while I cry at B27,
with the dimmer humming beside me like a mute and gentle witness —
this is the deepest form of home I have ever known.

I’m leaving here.
I want to go stay in the now.
Where the Sun is always there.
Even if you don’t see it.
Even if you’re in the dark of the house, just before the first cue.",""
"2025-11-10T13:50:49.489Z","Pagina Bianca || White Page ( Feb 25 )","Clean walls","Eccoci qua. Un’altra volta. Ancora una volta. Il conto delle volte l’ho perso. Ricordare ora richiede tempo. Dopo qualche istante, però, tornano i conti. Tante. Non bene. Ogni volta che ho incontrato un muro bianco dentro una stanza nuova, in una casa nuova, in un posto nuovo, mi sono trovato di fronte all’opportunità della sua decorazione. 

Di fronte ad una pagina bianca, intonsa, si presentano solo due criteri di redazione. 
Il primo è il Vissuto: la cosa di cui siamo più certi, la nostra più grande fonte di ispirazione. Il passato possiamo amarlo od odiarlo, volergli assomigliare o volercene allontanare. Poco importa: sarà il nostro punto di partenza. 
L’altro è l’Avvenire: di questo non sappiamo niente e ciò rende tutto possibile. Del futuro non si può discutere a lungo. Il muro bianco porta con sé infinite possibilità: è stato così che ho potuto cambiare. Abbiamo qualche sogno, qualche vaga idea… eppure, forse ingiustamente, sarà proprio lui, alla fine, a riempire il muro. 

Ora però, bisogna farsi venire qualche idea concreta.

Intanto, di fronte a noi, il muro bianco, vergine, si prepara ad essere riempito. Come sempre, sensazioni si accavallano: la curiosità delle nuove cose che ci aspettano, o la disperazione per aver per sempre perso quelle che ci erano divenute care. É già da un po’ però che ciò che prevale é la disperazione. Che cosa ci metterò? Che persona sarò questa volta? Avrò preso tutto dalla sistemazione precedente? Soprattutto, avrò preso almeno qualcosa? Come il criminale sulla propria scena, mi sarò contaminato? 

Non é questo il momento per divagare. 

Questo muro va riempito. E va riempito alla svelta perché non importa che lingua si parli fuori di questa stanza; qui dentro, deve parlarsi la mia. Metterò qui una bella pianta pendente e su questo lato un comodino del colore del cielo che si vede dal letto. Mi chiedo quante altre persone hanno riempito questo muro prima di me. É sporco, polveroso, forse molte persone hanno già sentito loro questo luogo. Dopotutto questo muro non é poi così vergine come pensavo, probabilmente. Meglio, almeno uno dei due non ha pressioni. 

Basta, concentrazione.

Il volto di tutte le persone incontrate nei luoghi precedenti lentamente svanisce. I pensieri si accalcano. L’acqua che bolle fa un frastuono infernale, come il treno che mi ha portato qui. La testa mi scoppia. Sottraggo la teiera alle fiamme e mi verso una tazza. Mi siedo. La disperazione sbiadisce. Mi sento già a casa e mi rassegno. In fondo, l’unica vera consolazione al lavoraccio che ho fatto, é che senz’altro non sarà l’ultimo muro da riempire.

","Here we are. Once again. Yet another time. I’ve lost count of how many.
Remembering now takes time. But after a few moments, the reckoning returns. Many. Too many. No good.
Every time I’ve faced a white wall in a new room, in a new house, in a new place, I’ve found myself standing before the opportunity of its decoration.
In front of a blank, untouched page, only two criteria for dirtying it are presented.
The first is the Past: the one thing we’re most certain of, our greatest source of inspiration.
We can love or hate the past, wish to resemble it or to escape from it. It matters little — it will be our starting point.
The other is the Yet-to-Come: of this, we know nothing, and that makes everything possible.
It’s not possible to speak long about the future. The white wall carries infinite possibilities — that’s how I’ve been able to change. We have a few dreams, a few vague ideas… and yet, perhaps unfairly, it will be the future, in the end, that fills the wall.
Now, however, it’s time to come up with something concrete.

In front of us, the white, untouched wall stands ready to be filled.
As always, sensations overlap: the curiosity for the new things awaiting us, or the despair of having forever lost the ones that had become dear.
Lately, however, despair has been prevailing I believe.
What will I put on it? What kind of person will I be this time?
Will I have brought everything from the previous arrangement?
Above all, will I have brought something, at least?
Like a criminal returning to his crime scene, will I have contaminated myself?
This is no time to drift off.
This wall needs to be filled. And filled quickly — because it doesn’t matter what language is spoken outside this room; in here, mine will be the one.
I’ll put a nice hanging plant here, and on this side, a nightstand the color of the sky as seen from the bed.
I wonder how many other people have filled this wall before me.
It’s dirty, dusty — perhaps many have already felt this place as theirs.
After all, this wall isn’t as virginal as I thought. Probably for the best — at least one of us is free from pressure.
Enough. Focus.

The faces of all the people I’ve met in past places slowly fade away.
Thoughts crowd in. The boiling water makes an infernal noise, like the train that brought me here. My head shakes.
I pull the kettle from the flames and pour myself a cup. I sit down.
The despair fades.
I already feel at home, and I give in to it.
After all, the only real consolation for all the hard work I’ve done is knowing that this certainly won’t be the last wall to fill.
",""
"2025-05-05T14:41:52.142Z","Previsto il prevedibile || Foreseen the Foreseeable (May 25)","Grastrom's Pamphlet","Don Bruno stava seduto sulla sedia d’alluminio, quella a sinistra. Sempre quella. Non l’ho mai visto sedersi sull’altra, la destra. Forse è l’unica cosa certa che si possa dire di lui. Sì, perché magari non avrei saputo dire dove sarebbe finito, con chi. In quella città, con quella gente. Se me lo aveste chiesto un anno fa, non avrei mai potuto immaginare Bruno, una sera di fine aprile, lì con Pablo, a suonare la chitarra e parlare di chiesa e del Papa.

Ma quella sedia, la sinistra, quella sì. L’avrei saputo. Ne sono sicuro, perché me l’ha detto lui stesso: “Guarda che il vento tira sempre da questa parte. Mi metto a sinistra così non vi arriva il fumo.” Lo faceva per noi. Non per sé.

Eppure, anche se non sempre si capisce, io a Bruno gli voglio bene. Un amico vero, uno di quelli che conosci nei piccoli dettagli. Tipo la sedia, appunto. Voi lo sapevate? Non credo. E proprio come succede con chi ti è più vicino, non avrei mai saputo prevedere nient'altro. I suoi gusti in fatto di donne? Come avrei potuto sapere che si sarebbe preso una cotta per quella con la frangia? Quella lì, sì, con la frangia e gli stivali. Di pelle, come nei film western. E pensare che a un certo punto avevo persino dubitato che gli piacessero le donne.

Alle superiori eravamo compagni di banco. Bruno allora era più spigoloso. Cinico, direi. Detestava la letteratura, la critica, ogni cosa con un nome scritto sopra. Anarchico. Oggi legge Pavese. La gente cambia. Ma è proprio in quel modo libero con cui cambia, senza farsi mai troppe domande su ciò che era, che lo rende oggi ancor più anarchico di un tempo, oggi ancor meno prevedibile.
","Don Bruno was sitting on the aluminum chair, the one on the left. Always that one. I’ve never seen him sit on the other one, the one on the right. Maybe it’s the only predictable thing I can say about him. Yeah, because I probably wouldn’t have known where he’d end up, or with whom. In that city, with those people. If you’d asked me a year ago, I never could’ve imagined Bruno, on a late April evening, there with Pablo, playing the guitar and talking about the Church and the Pope.

But that chair, the one on the left, that...yes. That I would’ve known. I’m sure of it, because he told me himself: “Look, the wind always blows this way. I sit on the left so the smoke doesn’t bother you.” He did it for us. Not for himself.

And even if it’s not always obvious, I really care about Bruno. A true friend. One of those you know through the small things. Like the chair, for instance. Did you know that? I don’t think so. And just like with the people closest to you, I could never have predicted anything else about him. His taste in women? How could I have known he’d fall for the one with bangs? That one, yes, with the bangs and the boots. Leather boots, like the ones cowboys wear. And to think there was even a time I doubted he liked women at all.

We sat next to each other in high school. Back then, Bruno was rougher. More cynical, I’d say. He hated literature, hated literary criticism, hated anything with a label. Anarchist. Now he reads Pavese. People change. But it’s in the way he keeps changing, freely, without ever worrying too much about what he was, that he’s become even more anarchist than before, today even less predictable.","Voglio il papa asiatico"
"2025-03-28T17:48:57.297Z","Sorrido al Fotografo ( Mar25 )","Tom Joad","qualunque cristallizzazione di un istante sarà sempre capace di immortalare la vera natura del suo soggetto in quell'istante nel contesto in cui viene operata.
la maschera rimarrà una maschera, non muterà mai in quanto tale, in quanto volontaria assunzione di un'espressione finta e costruita.
il giullare farà ridere, in quanto indipendentemente dall' espressione da egli assunta, porterà con sé la sua placida inettitudine.
colui che è triste non potrà camuffare il lamento del suo cuore con alcun artificio, 
colui che è felice non potrà che apparire come degno protagonista o come sfrontato egocentrico.
il conformista sparirà tramutandosi in oggetto di scena, troppo educato per opporsi al comando dell architetto,
l anarchico rovinerà l opera agli occhi del conformista,
il furbo distruggerà il sogno dell anarchico di stupire l architetto,
il malvagio farà la sua solita faccia da culo.
prepararsi per quel momento ha la stessa utilità di sapere prima di avere una malattia incurabile, il processo rimane conservativo.
chi vive per gli altri dedicherà agli altri la sua posa e il suo sorriso,
c'è  chi vive nella foto per essere ammirato, così come fa sempre. c'è anche chi vive perché la vita esiste,
la loro posa sarà imprevedibile in quanto puramente contestuale.
se sorrido è per non fare un torto all'architetto, ma non cambierò il mondo di quell istante.
domani forse non ci sarà più nulla e rimarrà solo quella foto.
allora meglio che mi giri e cali le braghe","Any crystallization of a moment shall always be capable of immortalizing the true nature of its subject at that very instant, within the context in which it is carried out. The mask shall remain a mask, never changing in its essence, for it is a voluntary adoption of a false and constructed expression. The jester will make one laugh, for regardless of the expression he assumes, he will carry with him his placid ineptitude. He who is sorrowful will not be able to disguise the lament of his heart with any artifice. He who is happy can only appear either as a worthy protagonist or as a brazen egocentric. The conformist shall vanish, transforming into a mere object in the scene, too well-mannered to oppose the architect’s command. The anarchist will ruin the work in the eyes of the conformist. The cunning one will destroy the anarchist’s dream of astonishing the architect. The wicked will wear his usual contemptuous face.

To prepare for such a moment serves the same purpose as knowing beforehand that one has an incurable disease; the process remains preservative. He who lives for others will dedicate his pose and his smile to them. There are those who live for the photo to be admired, just as they always do. There are also those who live because life exists. Their pose will be unpredictable, for it is purely contextual. If I smile, it is to avoid doing the architect an injustice, but I will not change the world of that moment. Tomorrow, perhaps, there will be nothing left, and only that photo will remain. Then, it is better I turn around and lower my pants.



","Fatemi innervosire col prossimo tema"
"2025-03-24T23:03:18.434Z","Sorrido al Fotografo ( Mar25 )","W. Worseworth","Mi stavo appropinquiando al balcone, dopo una giornata di lavoro, con in mente una bella storia distopica sull'invenzione di un dispositivo in grado di fare foto multidimensionali: capace di imprimere tutte le (-infinite-) finite (-possibili-) attuali sfumature di una persona; e di come, ben presto integrato in tutti i cellulari, avesse poi cambiato il mondo; dal fondo delle masse fino in cima ai potenti. 
Ma come ho messo il naso fuori dalla porta-finestra mi ha colpito subito una piacevolissima aria primaverile. Dopo una settimana di piogge il cielo aveva riconquistato i colori tipici dell'imbrunire, con le ultime tracce di luce che risaltavano tratti delle colline in lontananza. I primi pipistrelli, che sono poi il corrispettivo notturno delle rondini, mi svolazzavano davanti e gli alberi di fronte casa passavano, da sinistra verso destra, dal verde acceso delle nuove, ritrovate gemme al secco dell'inverno a seconda della diversa esposizione al sole. I bar sui quali il balcone affacciava avevano iniziato a lasciare i tavolini fuori fino a tardi e un vociare di persone faceva da sottofondo al canto di qualcheduno di quegli uccelli con la coda allungata di cui qua è pieno. 

Mentre una folata di profumo proveniente dalla cucina mi ricordava la pizza a scaldare nel forno ho pensato che la realtà che ci circonda, nella sua piu brutale semplicità, sta lì come un salvagente in mezzo al mare. Ci basta afferrarlo un attimo, qualche secondo, per riconnetterci con noi stessi e prendere fiato dall'immondizia che la nostra mente ci propina ogni giorno fingendosi giudice, nemico o paparazzo.","I was approaching the balcony after a long day of work, with a nice dystopian story in mind about the invention of a device capable of taking multidimensional photos: able to capture all the (-infinite-) finite (-possible-) actual shades of a person; and how, once quickly integrated into all mobile phones, it had soon changed the world; from the depths of the masses to the heights of the world's powerful.

But as soon as I stepped outside the glass door, I was immediately struck by a delightful spring breeze. After a week of rain, the sky had regained the typical colors of dusk, with the last traces of light highlighting the contours of the distant hills. The first bats—who are, after all, the nighttime counterpart of swallows—fluttered before me, while the trees in front of my house shifted from the bright green of newly sprouted buds to the dryness of winter, depending on their exposure to the sun. The bars overlooking my balcony had begun leaving their tables outside until late, and the hum of conversations blended with the singing of some of those birds with long tails that are so common around here.

As a wave of scent from the kitchen reminded me of the pizza warming in the oven, I thought about how the reality surrounding us, in its most brutal simplicity, stands there like a lifebuoy in the middle of the sea. All we need is to grasp it for a moment, just a few seconds, to reconnect with ourselves and catch our breath from the garbage our mind feeds us every day, disguising itself as a judge, an enemy, or a paparazzo.","Se fosse possibile sbarrare le parole tra (- -) sarebbe carino, altrimenti toglietele please."
"2025-03-26T12:44:38.107Z","Sorrido al Fotografo ( Mar25 )","Il Barone Tartaglia ","Ho visto il viso, mio, ripetuto
circondarmi la vista. 

Molti appesi ai muri, distesi in sequenza, 
guardare la strada attraverso schermi bianchi. 
Altri su palloncini colorati, volanti,
frantumati nei vetri dei piani alti
guardare l'orizzonte scivolare come luce sul fiume. 
Pochi su di enormi cartelloni di legno fradicio,
innalzandosi oltre mari filiformi di strade e utilitarie,
guardare con occhi liquidi l'inaccessibile moltiplicarsi.
Alcuni su televisioni esposte,
apparire e scomparire in loop elettromagnetici e sciabordare di elettroni, 
visi guardati e non guardanti, 
telematica assenza di realta'. 
I visi tutti ripetono la stessa espressione 
come forme iperplastiche, mutevoli e immobili, 
di vetro. 

Circondato dicevo, 
non posso evitarne gli sguardi 
che si allineano col mio in se stessi,
come fasci di luce di fari distanti
che per un istante si congiungono 
nell'illusione dello specchio. 
La fine coincide con l'inizio, eppure esiste una distanza,
una menzognera alterazione dello spazio.
I visi penetrano dentro di me,
bacio e stupro degli occhi, 
divorandomi e trascinandomi fuori come uno sputo, 
un eco di rimando, risonante, che fugge da perfette coincidenze di forma. 
Sempre vivido nella memoria 
il tuonante suono del flash, quando la luce mi investiva 
e lo spettro del mio viso veniva catturato dall'obiettivo. 
E oltre i confini del bianco, ancora una voce crudele dice
""Sorridi, presto tutti ti vedranno"".

Sento la mia vita strapparsi come la carne del pollo,
che morsa tra denti abbandona l'osso, 
unico avanzo del corpo gia' perduto.


 


","I saw my face, my own, repeated,
surrounding my sight.

Many, hanging on walls, stretched in sequence,
watching the street through white screens.
Others, on floating, colored balloons,
shattered in the glass of high floors,
watching the horizon slip away like light on the river.
Few, on vast, rotting wooden billboards,
rising beyond threadlike seas of roads and small cars,
gazing with liquid eyes at the inaccessible multiplying.
Some, displayed on televisions,
appearing and vanishing in electromagnetic loops,
in the sloshing of electrons,
faces seen but never seeing,
a telematic absence of reality.

All faces repeat the same expression,
like hyperplastic forms, mutable yet still,
of glass.

Surrounded, I said,
I cannot escape their gazes,
which align with mine within themselves,
like beams of distant headlights
that for an instant merge
in the illusion of a mirror.

The end coincides with the beginning, yet there is a distance,
a deceitful distortion of space.
The faces penetrate me,
a kiss and a rape of the eyes,
devouring me, dragging me outward like spit,
an echo rebounding, resonating,
fleeing from perfect coincidences of form.

Always vivid in memory,
the thundering sound of the flash, when the light struck me
and the specter of my face was captured by the lens.
And beyond the borders of the white,
a cruel voice still whispers,
""Smile, soon everyone will see you.""

I feel my life tearing apart,
like the flesh of a chicken,
which, bitten by teeth, abandons the bone,
the only remnant of a body already lost.",""
