"Timestamp","Select the theme you are contributing to","Choose a pseudonym for your dirty page","Your script in any language","Your script in english","Any suggestions?"
"2025-05-30T14:57:13.344Z","Previsto il prevedibile || Foreseen the Foreseeable (May 25)","May 2025","Queste ultime tre settimane non sono state tra le migliori. Erano mesi che non mi riposavo per bene e invece di riposarmi per bene sono incappato in problemi più grandi di me che non riesco a gestire eccetera come se ci fosse qualcosa di assolutamente sbagliato nel prendermi una pausa o pensare al futuro in maniera serena e tranquilla eccetera e penso che era meglio quando mi svegliavo alle 7 e pensavo alle onde gravitazionali ancora prima di svegliarmi fino a dopo essere andato a dormire che dormire si fa per dire perché come sono possibili questi conti non torna un cazzo domani proverò questo si proverò questo domani se considero il background come campo debole ma perché l'energia non si conserva è un problema gigante come hanno fatto a scrivere quella schifezza ci deve essere un problema gigante o sono io che non sto capendo proprio niente eccetera e poi scrivi un capitolo dopo l'altro e le formule su latex sembrano dei serpenti lunghissimi ma che figata però la notazione covariante la mia tesi sarà veramente molto carina con tutti questi pedici e apici greci bella bella questa scrittura belli questi argomenti profondi e nessuno che mi sa dare veramente una mano coi dubbi immensi che ho fino a una settimana prima della consegna e vengo anche preso a pesci in faccia dall'esperto solo perché gli ho chiesto aiuto. Ma comunque la follia è svanita tutta quando mi hanno detto che era andata bene e potevo andare a bere e tutti leggono i ringraziamenti e ti fanno i complimenti e tua mamma che piange e al telefono ti dice che non aveva mai visto piangere tuo padre così tanto da venticinque anni che stanno insieme e ti dice che mentre tuo padre singhiozza dice mi ha fottuto mio figlio mi ha fottuto sono grato di averli come genitori questo l'ho scritto anche nei ringraziamenti io non l'ho mai capito bene l'amore mentre loro si eccome e farebbero di tutto eccetera e poi il giorno dopo che ti laurei e sei contento come una pasqua tuo padre ti dice che deve fare la risonanza magnetica tra poco e tutti ti tranquillizzano non è niente è solo un controllo ancora non si si sa niente e ora c'è il grosso problema del lavoro il lavoro contro la precarietà il lavoro prestigioso o il sogno e il corraggio o l'ovvietà prestigiosa e risvegliarsi alle 7 pensando ai conti e rimpiangere di aver fatto quella scelta alla sera dopo aver fumato quaranta sigarette e aver litigato con chiunque soprattutto con dio e i tuoi migliori amici e invece ti immaginavi sarebbe andata diversa la vita dopo che forse avresti avuto la libertà finalmente di non essere ligio ma essere secchione in altro finalmente ovvero svegliarti alle 7 e studiare Sor e Villa-lobos e le tetradi sulla scala minore melodica però raggruppandole in 5 e Waltz for Debby che è una vita che vuoi imparare per bene ma devi lavorare ora e pensi che hai sbagliato tutto eccetera se solo potessi tornare indietro forse saresti triste uguale perché forse è nella tua indole o forse no forse questo è il Signor Previsto il Prevedibile con cui forse dovevi fare due chiacchiere otto anni fa eccetera comunque per ora è meglio stare vicino a tuo padre e sognare ancora un po' e qualche lacrima esce ogni tanto e non solo di dolore","These last three weeks have not been the best. It had been months since I had a proper rest and instead of resting properly I ended up in problems bigger than me that I cannot handle and so on as if there were something absolutely wrong in taking a break or thinking about the future in a calm and peaceful way and so on and I think it was better when I used to wake up at 7 and think about gravitational waves even before waking up until after going to bed though sleeping is just a way of saying it because how are these calculations even possible nothing makes any damn sense tomorrow I will try this yes I will try this tomorrow if I consider the background as a weak field but why is energy not conserved this is a huge problem how did they manage to write that garbage there must be some huge issue or maybe I am just not understanding anything at all and so on and then you write chapter after chapter and the formulas in latex look like long snakes but that is kind of cool and covariant notation is so awesome my thesis will be really pretty with all those subscripts and Greek superscripts how nice this writing how beautiful these deep topics and no one who can really help me with the massive doubts I have up to a week before the deadline and I even get humiliated by the expert just because I asked for help. But anyway all the madness vanished when they told me it went well and I could go have a drink and everyone reads the acknowledgments and compliments you and your mom cries and tells you on the phone she had never seen your dad cry so much in the twenty five years they have been together and she tells you that while your dad sobs he says my son got me good my son really got me and I am grateful to have them as parents I even wrote that in the acknowledgments I have never really understood love but they sure have and they would do anything and so on and then the day after you graduate and you are happy as an Easter your dad tells you he has to get an MRI soon and everyone reassures you it is nothing just a checkup still nothing is known and now there is the big problem of work work versus precariousness the prestigious job or the dream and courage or the prestigious obviousness and waking up at 7 thinking about equations and regretting the choice in the evening after smoking forty cigarettes and arguing with everyone especially with god and your best friends and instead you imagined life would be different after maybe you would finally have the freedom to not be diligent but be a nerd in another way finally that is waking up at 7 and studying Sor and Villa Lobos and the tetrads on the melodic minor scale but grouping them in 5s and Waltz for Debby which you have been wanting to learn properly for a lifetime but now you have to work and you think you got everything wrong and so on if only you could go back maybe you would still be sad because maybe it is in your nature or maybe not maybe this is Mr Forseen the Forseeable with whom maybe you should have had a chat eight years ago and so on anyway for now it is better to stay close to your father and keep dreaming a little and a few tears come out now and then and not only of pain","bacini"
"2025-10-12T10:34:57.386Z","Previsto il prevedibile || Foreseen the Foreseeable (May 25)","Prout Protestant","Il était une fois une voyante. La fois suivante, la voyante vit ses pouvoirs disparaitre. En effet, le train Paris-Milan avait été fermé pour cause d'un écroulement. 

Voyez-vous, les pouvoirs de la voyante reposaient uniquement sur le fait qu'elle était la seule a avoir compris que la France et l'Italie n'était pas seulement séparés spatialement mais aussi temporellement, de 50 ans exactement.  Elle faisait donc régulièrement un tour en France pour voir le futur de l’Italie.

Elle avait pris quelques vacances loin de son journal ""Le Futurama"" après s'être assurée que rien d'intéressant ne serait arrivé pour quelques temps. Et alors qu’elle s'apprêtait a se remettre au travail. Bam. Ecroulement. 

""Elle aurait du le prévoir!"" - crie qui a suivi l'histoire. 
Malheureusement, la frontière est une discontinuité temporelle et donc un angle mort.

Elle était bouleversée. Elle avait besoin de parler et confia son secret et son écroulement a son ami écrivain. Il fut bien entendu d'abord très intrigué de cette histoire de voyance. Quand il finit par se remettre de la nouvelle et se rendit compte de la détresse de son amie, il éclata de rire. Puis lui dit, avec la tendresse de qui s'adresse à une enfant:
""Quand on ne sait pas, on invente. J'imagine qu'on est collègues maintenant.""

Lorsque le train fut réparé, la voyante hésita. Cela faisait maintenant des années qu'elle inventait. Elle avait pris le gout à la création. Les lecteurs semblaient ravis de ces visions. Mais quelque chose la turlupinait.

A son arrivée en France, elle ne put que accepter l’inadmissible. Son intuition était correcte : la France avait en effet suivi ses predictions. Elle avait bien 10/10 en vision temporelle. Elle n’était pas une charlatan mais seulement une voyante avec un manque de confiance en soi. 

Elle se jura donc de croire en ses prédictions et de ne jamais plus revenir en France si ce n’est pour le fromage et le vin.","Once upon a time, there was a fortune teller. Upon another time, the fortune teller saw her powers disappear. Indeed, the Paris–Milan train line had been shut down due to a collapse.
You see, the fortune teller’s powers relied entirely on the fact that she was the only one who had realized that France and Italy were not only separated in space but also in time—by exactly 50 years. So she would regularly take a trip to France to see the future of Italy.

She had taken a few days off from her newspaper Le Futurama after making sure that nothing interesting would happen for a while. And just as she was about to get back to work—bam. Collapse.

“She should have seen it coming!” cried those who followed the story.
Unfortunately, the border was a temporal discontinuity—an unavoidable blind spot.

She was devastated. She needed to talk, and she confided her secret and her collapse to her writer friend. Naturally, he was at first deeply intrigued by this story of clairvoyance. When he finally recovered from the revelation and saw his friend’s distress, he burst out laughing. Then he said, with the tenderness of someone speaking to a child:
“When we don’t know, we invent. I guess that makes us colleagues now.”

When the train was repaired, the fortune teller hesitated. It had been years now that she’d been inventing. She had developed a taste for creation. Her readers seemed delighted by her visions. But something kept nagging at her.

When she finally arrived in France, she could only accept the unthinkable: her intuition had been right. France had indeed followed her predictions. She truly had 10/10 in temporal vision. She wasn’t a fraud—only a fortune teller who lacked confidence in herself.

So she swore to believe in her predictions from then on—and never again return to France, except for the cheese and the wine.",""
"2025-06-30T14:36:47.394Z","Raptus Aviario || Down the goose hole (Jun 25)","il raccoglitore di parole","Un piccolo uomo, cammina, sulla superficie di un pianeta detto terra. Ogni passo del piccolo uomo è colorato dalle infinite forme e dagli infiniti colori degli abitanti del pianeta terra. Il pianeta terra è rosso, arido e non ha abitanti se non secca terra rossa, piccoli frammenti di roccia e qualche lastra di grigia pietra, sparsa qua e là. Qualche albero riesce a farsi strada nella arida terra e qualche nuvola, ogni tanto, versa qualche isolata bagnata goccia. Il piccolo uomo, cammina, sul detto pianeta. Ogni passo è roccia. Ogni passo è sasso. Ogni passo è morbido. Ogni passo è bagnato. Il piccolo uomo cammina, sulla superficie del pianeta terra. Sopra di lui, in vece, infinite rocce orbitano, immote, attorno al rosso pianeta. Il movimento delle rocce è di turbolenza privo, nel lontano ed immoto spazio. Si muovono, alcune allineate e unificate in masse più o meno estese, altre solitarie. Il movimento loro è naturale, e verso una necessaria, priva di domande, destinazione.
Il piccolo uomo, nella sua testa, raccoglie un fiore. Il piccolo uomo entra in contatto con il fiore. Il piccolo uomo ora conosce il linguaggio del fiore. Il piccolo uomo è all’interno del fiore, può muovervisi dentro. Ai confini dell’universo del piccolo uomo, ora, non vi si trova nulla, se non il fiore, che ora tutto colora e tutto ricopre. Il piccolo uomo mangia fiore annusa fiore e tocca fiore. Il piccolo uomo è molto concentrato sul fiore, possiamo dire.
Fintanto che il piccolo uomo rimarrà concentrato sul fiore che ha colto, col pensiero, le rocce della sua coscienza rimarranno allineate attorno questo fiore. In un secondo momento, il piccolo uomo, cammina. Cammina e a poco a poco orienta il suo sguardo su qualcosa di nuovo, si lascia il fiore alle spalle. Ecco adesso che le rocce della sua coscienza non orbitano più attorno al fiore e si muovono verso naturale e priva di domande destinazione. Ecco, adesso, come il piccolo uomo si muove, ogni giorno, in ogni momento, da un piccolo oggetto, per posarsi su un altro, nuovo, piccolo oggetto.
","A little man, walks, upon the surface of a planet called Terra. Each step he takes is painted with the endless shapes and colours of the planet’s many beings. Planet Terra is red, dry, and empty and its only inhabitants are red dust, bits of stone, and scattered slabs of gray rock. Now and then, a tree breaks through the dry ground and, sometimes, a lone cloud lets fall a quiet, lonely drop. The little man, walks, across this planet. Each step is stone. Each step is rock. Each step is soft. Each step is wet. The little man, walks. In the far distance, above his head, countless rocks float, still and silent in space, orbiting the red planet. They move with no rush and no noise - some gathered in drifting groups, others alone. Their movement is immaculate and their journey is questionless.
Inside his mind, the little man picks a flower. He touches it. Now he knows the language of the flower. Now he is inside the flower, he can move within the flower. The flower now touches the edges of his own world: within it, all is flower. It paints everything, covers everything. The little man smells “in a flower way”. Eats “in a flower way”. Feels “in a flower way”. He is very focused on the flower, we could say.
As long as the little man keeps his thoughts on the flower, the floating stones of his mind will keep orbiting around it. But then, he begins to walk again. Step by step, he lifts his gaze toward something new. The flower fades behind him. Now the stones of his mind no longer orbit the flower. They move on, quietly, toward some new, quiet place. And so here is how the little man goes on, every day, every moment, from one small thing to another.
",""
"2025-03-20T11:16:37.790Z","Sorrido al Fotografo ( Mar25 )","Iara","Proyecciones no invertibles

Pensaba que veía a los otros
Pensaba que me veía al mirar a los otros

Ahora intento verme mirando a los otros que se miran a sí mismos mirándome
Pero veo menos

Si continúo
Ya no veo

Soy otro
Que no ve
Pero mira

Me mira y se mira a sí mismo","Non-Invertible Projections

I thought I was seeing others
I thought I was seeing myself by looking at others

Now I try to see myself by looking at the others who are looking at themselves by looking at me
But I see less

If I continue
I no longer see

I am other 
Who does not see
But looks

Looks at me and looks at himself",""
"2025-11-05T15:06:11.742Z","Il Giorno dei Pareri || Opinion's Day (Oct 25)","Sensei","「師よ、真とは何ぞや。」
師、ただ肩を竦（すく）めたり。

「然らば、我いかに申すべきや。」
「此の紙に記し、しかして之に糞せよ。」

弟子、意見と糞にて穢れたる紙を奉（たてまつ）る。
師、これを恭（うやうや）しく舐め、拝し、
額に打ち釘ちて、村々を巡り歩き、
声尽き、力尽き、命尽くるまでこれを唱えたり。

最期に囁きて曰く、
「これぞ真なり。」","""Master, what is the truth?"" 
The master shrugged his shoulders.
“Then what should I say?”
""Write it in on this paper and cover it with feces.""

The student offered the toilet paper dirtied by opinions and excrement. 
The master licked it devotedly, bowed to it, nailed it into his forehead.
He wandered from village to village, chanting it, 
until he lost his voice, strength and life, just after whispering ""this is the Truth"".",""
"2025-03-24T23:01:06.337Z","Sorrido al Fotografo ( Mar25 )","Stili Crudi","Sorrido al fotografo

Senile, il canto dell’alba
Orchestra il tempo
Rimasto
Rimpianto
In teoria mai perduto ma
D’altro canto inaccessibile.
Odo versi che depongono 
Altri significati
Lodi e lamenti al giallo
Fiore dell’avvenire.
Onde di luce
Tormentano
Ogni 
Glifo 
Rampante
Allocato a costruire 
Fantastiche statue di sale
Onta alla dolce complessità umana","I smile at the photographer

Senile, the song of dawn
Orchestrates time
Remaining
Regret
In theory never lost but
On the other hand inaccessible.
I hear verses that lay down
Other meanings
Praises and laments to the yellow
Flower of the future.
Waves of light
Torment
Each
Glyph
Rampant
Allocated to build
Fantastic statues of salt
Shame on the sweet human complexity",""
"2025-10-12T10:14:07.242Z","Il Giorno dei Pareri || Opinion's Day (Oct 25)","Anche se fosse","Un giorno un ladro chiese ad un mercante se la sua frutta fosse dolce, ed il mercante disse “sì”. Quello stesso giorno il ladro mercante chiese al mercante ladro se la sua frutta fosse dolce, e il mercante ladro disse “no”. Poche ore dopo un cliente chiese al mercante ladro se la sua frutta fosse dolce, ed a quel punto il mercante ladro disse “sì”. Tale cliente era a conoscenza dell’astuzia dei mercanti e della malizia dei ladri, perciò continuò chiedendo se tale frutta venisse da lontano.
A quel punto il ladro mercante disse “no sì”, mentre il mercante ladro disse “sì no”. Il cliente, sentendo l’odore di menzogna, decise di intascarsi un paio di mele di nascosto e partire senza pagare. Arrivò a casa e le posò alla finestra. Una colomba chiese al cliente se le sue mele fossero dolci ed il cliente disse “sì”. Il merlo chiese alla colomba se la mela che aveva rubato al cliente fosse dolce e la colomba rispose “no”. L’altra mela venne conquistata dalla muffa prima che il cliente potesse assaggiarla, come poteva conoscerne il gusto? Questi clienti, ladri e mercanti tutti a parlare di nulla solo per potersi mentire. Forse il tale aveva chiesto alla muffa se la mela fosse dolce e la muffa gli aveva risposto “fatti i cazzi tuoi”. E fu così che, presa dall’azione, la muffa chiese a te se tutta sta frutta, che a questo punto forse non è frutta , fosse dolce oppure no, e tu non dicesti altro che “non ho capito un cazzo”.","One day a thief asked a merchant if his fruit was sweet, and the merchant said “yes.” That same day, the thief merchant asked the merchant thief if his fruit was sweet, and the merchant thief said “no.” A few hours later, a customer asked the merchant thief if his fruit was sweet, and this time the merchant thief said “yes.” The customer knew well the cunning of merchants and the malice of thieves, so he went on to ask whether the fruit came from afar. At that point, the thief merchant said “no yes,” while the merchant thief said “yes no.” The customer, smelling the stench of lies, decided to pocket a couple of apples and leave without paying. He got home and set them on the windowsill. A dove asked the customer if his apples were sweet, and the customer said “yes.” The blackbird asked the dove if the apple it had stolen from the customer was sweet, and the dove replied “no.” The other apple was conquered by mold before the customer could taste it, how could he ever know its flavor? These customers, thieves, and merchants all talking nonsense just to lie to one another. Maybe the man had asked the mold if the apple was sweet, and the mold had answered, “mind your own fucking business.” And so it was that, carried by action, the mold turned to you and asked whether all this fruit, which by now perhaps isn’t fruit at all, was sweet or not, and you said nothing but, “I didn’t understand shit.”",""
"2025-08-10T08:41:58.542Z","Raptus Aviario || Down the goose hole (Jun 25)","Bianconiglio","Perche’ devo sempre correre? Quale cazzo e’ il mio problema? Perche’ devo sempre scappare da un impegno all’altro? Per quale cazzo di motivo ho sempre l’impressione di essere in ritardo per qualcosa, per qualche appuntamento o consegna o lineamorta che sia. Se mi fermo ho sempre l’impressione di perdere tempo. Non sono nemmeno cosi’ impegnato per davvero. O per lo meno non come credo. O come cerco di farmi credere.
Passo una buona parte del mio tempo a pensare a tutte le cose che dovrei fare e che non ho ancora fatto, e questo gia’ mi stanca. Questo gia’ e’ un impegno, un grande peso mentale: il doverle pensare, il doverle tenere a mente.
L’agenda non basta come sostegno. Un’agenda non alleggerisce il carico della mente, non rimuove nessun punto dalla lista delle cose da fare. Gli impegni rimangono li’, ci pensi comunque. Si certo, l’agenda aiuta ad evitare che un impegno si nasconda in una tasca troppo interna del mio zaino mentale, tanto da sfuggire alla vista. Comunque l’impegno nella tasca ci rimane, silenzioso li’ dentro, e contribuisce al peso dello zaino. Tanto, prima o poi, quella tasca verrebbe aperta. L’agenda aiuta solo ad aprirla al momento giusto, prima che sia troppo tardi. L’agenda non alleggerisce un cazzo, in fin dei conti.
Molta gente riesce a fare un sacco di cose, tante piu’ cose di me. O per lo meno cosi’ mi sembra. Pare che siano super organizzati, gli altri. Non tutti, sia chiaro. Ma di quelli disorganizzati cosa me ne frega. Non e’ con loro che mi paragono, non starei qui a fare questo discorso altrimenti. Io sto pensando a coloro che ne riescono a fare cento, anzi mille, in un giorno. Sembra che non si stanchino mai, che la loro corsa non sia una vera corsa, che per loro sia necessario farne cento, anzi mille, per vivere. Correre, fare cose, li rinvigora. E’ la loro linfa vitale. Loro galoppano instancabili da una faccenda alla successiva. Altrimenti non saprebbero cos’altro fare. Io invece lo saprei cos’altro fare. Io invece si' che mi stanco. Correre dietro a tutte queste faccende, a tutte queste cose da fare, a tutte queste scadenze, il continuo pensare a cio’ che dovro’ fare dopo, appena ho finito cio’ che sto facendo adesso. Questo mi stanca da morire. E ho bisogno di riposo. E il riposo mi fa quasi sentire in colpa, anche se lo adoro, lo bramo, come il sesso, come una droga. E piu’ mi riposo piu’ mi vorrei riposare, in una spirale infinita. Ma non posso perche’ devo correre e il senso di colpa mi insegue. Mi raggiunge, se non corro, e mi dice di pensare alle cose che ho da fare. E agli altri che invece non si riposano mai. E ricominciamo da capo.
Che poi alla fine riesco sempre a fare tutto, e a farlo in tempo. Ma di che cazzo mi lamento allora? Qual e’ il problema? Il fatto che non posso stare in panciolle tutto il giorno? Ne ho parlato una sera con il Brucaliffo, in una di quelle poche occasioni in cui non stavo correndo. Lui si stava fumando la sua sbuffapipacchia e io stavo guardando le astrolucciole sbrilluccicare in cielo. Ad un certo punto mentre parlavamo - cioe', parlare. Parlare con il Brucaliffo e’ una parola grossa. Anche quando si chiacchiera semplicemente, lui trasforma ogni dialogo in una consultazione sibillina. Ma ritorniamo a noi - mentre parlavamo gli ho chiesto: perche’ continuo a correre cosi’ tanto? Perche’ continuo a pensare alle cose da fare? Corro come se fossi sempre in ritardo, come se avessi una paura matta che il tempo finisca. Ma in realta’ poi ce la faccio sempre. E poi rimpiango di aver corso cosi’ tanto inutilmente. Ma se non corro il peso delle cose da fare mi schiaccia. Vorrei essere come gli Organizzati. Ma perche’ mi continuo a paragonare agli altri, a quelli-che-ne-fanno-cento-anzi-mille, di cui piu’ della meta' sono cose che io reputo inutili? Che me ne frega di cosa fanno loro e di come lo fanno? Lui si e’ fatto un altro sbruffo di pipacchia, ma uno di quelli grossi, talmente grossi che il fumo mi ha nascosto le astrolucciole dalla vista per qualche secondo, e poi mi ha detto: “Il tapis-roulant e’ uno sport da criceti. Tu non sei esattamente un criceto.” Solito stronzo sibillino. Certo che non sono un criceto. Ci mancherebbe! Sono pur sempre un roditore, ma insomma un po’ di rispetto. E sopratutto, cosa diavolo e’ un tapis-roulant?
Facile parlare per lui comunque. Lui non deve correre, non lo ha mai dovuto fare. Lui deve solo filosofeggiare e mangiare foglie. Io non me lo posso permettere, non ancora per lo meno. Magari un giorno. Ma nel frattempo mi tocca correre.","Why do I always have to rush? What the fuck is my problem? Why do I always have to rush from one task to another? For which fucking reason do I always feel like I'm late for something, for some appointment or delivery or deadline? If I stop, I always feel like I'm wasting time. I'm not even really that busy. Or at least not as much as I think. Or as I try to convince myself.
I spend a good amount of my time thinking about all the things I should be doing but haven't done yet, and that already tires me out. That's already a commitment, a huge mental burden: having to think about them, having to keep them in mind.
An agenda isn't enough support. An agenda doesn't lighten the load on my mind, it doesn't remove any items from my to-do list. Commitments stay there, you think about them anyway. Yes, of course, a planner helps prevent a task from hiding in a pocket too deep in my mental bag, so deep it escapes my sight. Anyway, the commitment stays there in the pocket, silently there, and contributes to the weight of the bag. Sooner or later, that pocket would be opened anyway. The agenda only helps you open it at the right time, before it's too late. The agenda doesn't make a damn thing lighter, after all.
Many people manage to do a lot of things, many more than me. Or at least that's how it seems to me. Others seem to be super organized. Not all of them, mind you. But what do I care about the disorganized ones? I'm not comparing myself to them; otherwise, we wouldn't be here having this conversation. I'm thinking of those who manage to do a hundred, or rather, a thousand, things in a day. It seems they never get tired, that their race isn't a real race, that they need to do a hundred, or rather, a thousand, things to live. Running, doing things, invigorates them. It's their lifeblood. They gallop tirelessly from one task to the next. Otherwise they wouldn't know what else to do. I, on the other hand, would know what else to do. I, on the other hand, do get tired. Running after all these chores, all these things to do, all these deadlines, constantly thinking about what I have to do next, as soon as I've finished what I'm doing now. This tires me out. And I need rest. And rest almost makes me feel guilty, even though I love it, I crave it, like sex, like drugs. And the more I rest, the more I want to rest, in an endless spiral. But I can't because I have to run and the guilt chases me. It catches up with me, if I don't run, and orders me to think about the things I have to do. And reminds me about the others who never rest. And we start all over again.
But then in the end I always manage to get everything done, and do it on time. So what the fuck am I complaining about? What's the damn problem? The fact that I can't sit around all day? I talked about it one evening with the Caterpillar, on one of those rare occasions when I wasn't running. He was smoking his smokeypipe and I was watching the spaceflies twinkle in the sky. At a certain point, while we were talking—well, talking. Talking with the Caterpillar is a big word. Even when we're simply chatting, he turns every conversation into a sybilline consultation. But back to us—while we were talking, I asked him: why do I keep running so much? Why do I keep thinking about things to do? I run as if I were always late, as if I were terrified of running out of time. But in reality, I always make it. And then I regret having run so much in vain. But if I don't run, the weight of things to do crushes me. I wish I were like the Organized-ones. But why do I keep comparing myself to others, to the hundred-or-rather-a-thousand-things-doers, more than half of which are things I consider useless? Who cares what they do or how they do it? He let out another puff of smoke, but one of those big ones, so big that the smoke hid the spaceflies from my sight for a few seconds, and then he said to me: ""The treadmill is a sport for hamsters. You're not exactly a hamster."" The usual cryptic asshole. Of course I'm not a hamster. Of course not! I'm still a rodent, but hey, a little respect. And above all, what the hell is a treadmill?
Easy for him to speak like that, anyway. He doesn't have to run, he's never had to. He's just philosophizing and eating leaves. I can't afford that, at least not yet. Maybe someday. But in the meantime, I have to rush.","I suggest to take a big stick .... and shove it up your ass!"
"2025-05-27T16:52:29.982Z","Previsto il prevedibile || Foreseen the Foreseeable (May 25)","Quy D'Abord","Previsto il prevedibile non restava a Pierotto Inculo che entrare in politica. Non tanto per sfizio, ma perché nel suo bestseller intitolato “Le migliori previsioni di un meraviglioso futuro” aveva accennato che lui stesso avrebbe vinto le elezioni. A quel punto fu una questione di onore, troppa gente era a conoscenza del libro, non poteva deludere gli illusi stessi della sua profezia. Aveva infatti previsto che in quanto teorico del prevedibile, qualora si fosse candidato, sarebbe stato la scelta democraticamente più lungimirante, e tutti sanno che gli elettori scelgono sempre la lungimiranza se adeguatamente istruiti. Questa istruzione fu forse il punto più basso che Pierotto raggiunse moralmente, in fatti si era sempre distinto per essere un uomo “del popolo”, un uomo che aveva a cuore il benessere di chi lo avrebbe votato. Per vincere le elezioni si basò sulla teoria delle scelte razionali di Maurice Incroce, la quale dimostrava sperimentalmente che ogni agente razionale non poteva mai considerare più di sette possibilità allo stesso tempo. Così Pierotto fondò sette partiti politici, tutti quanti candidati alle elezioni, ognuno di un colore diverso, e come da lui previsto venne eletto presidente con l’ottanta percento dei seggi. Una volta eletto si avvalse della teoria di Incroce per imporre le sue scelte popolari a chiunque avesse degli occhi. Per esempio per evitare che nelle città venisse usata l’automobile, il partito mise a disposizione autobus di sette forme e sette colori diversi. Per evitare che venisse pagata la mafia, creò sette agenzie di innovamento urbano e assunse come dipendenti tutti i mafiosi. Queste agenzie di innovamento urbano furono il centro del potere temporale di Pierotto Inculo, senza di esse non sarebbe possibile spartire la realtà in sette tonalità. Così chi abitava nelle case rosse sceglieva sempre il sedile rosso del treno o l’autobus rosso. I miglioramenti furono quasi istantanei, il traffico venne completamente eliminato, e con tutti questi mezzi di forme e colori diversi anche quelli che possedevano un’auto semplicemente se lo dimenticarono. Putroppo, come sempre, quando vorremmo ridere c’è sempre qualcuno al di sopra di noi che vuole ridere ancora di più, e quando l’incanto dei colori divenne normalità, alcuni fatti iniziarono a sporcare il candore di chi si candidò. Nonostante le sette tonalità della politica non fossero che differenti distorsioni dello stesso semplicissimo messaggio, ovvero “Tu non sai pensare, io sì.”, iniziarono ad esserci tensioni tra i diversi colori della città. Il fatto che pose fine alla carriera politica di Pierotto Inculo fu la discussione di due vecchie sul colore della panchina sulla quale posavano, il dialogo iniziò con una voce rauca e finì quando le due che dopo essersi strappate la pelle a vicenda morirono per l’infezione. Quello che Pierotto non aveva previsto è che i messaggi “Tu non sai, io sì.” e “Tu non pensi, io sì.” non avevano soltanto creato la fede di cui aveva bisogno ma avevano anche riscritto la narrativa delle piazze e dei bar. Non aveva previsto che i suoi elettori avrebbero preso il messaggio distorto e distorcendolo a loro volta lo avrebbero ripetuto fino a farlo diventare un filtro attraverso il quale ogni pensiero veniva espresso. Il messaggio “Tu non sei in grado di decidere, io sì.” non solo venne distorto in mille modi diversi ma divenne anche il mediatore dei confronti interpresonali. Il paese si dimenticò come esprimere il dissenso in una maniera diversa da “Tu non pensi, io sì.”, e come quella casa che quando di accorse di essere fatta di mattoni crollò, del paese non restò che una triste montagna di mattoni di sette colori diversi e nessuna malta.
A tutti i teorici che venerano la lungimiranza del telescopio e la precisione del microscopio, io voglio dire due cose.
Nello scovare il mondo il vostro strumento
non sia mai indifferente all’escremento, 
perché anche dell’alto di quelle aule regali
pestate le merde, come noi mortali.","Having predicted the predictable, Hugh Jassole had no choice but to go into politics. Not so much for the thrill of it, but because in his bestselling book “The Finest Predictions of a Marvelous Future” he’d casually mentioned that he himself would win the election. At that point, it was a matter of honor, too many people knew about the book; he couldn’t disappoint the believers of his own prophecy. After all, he’d foreseen that as a theorist of the predictable, should he run, he’d be the most democratically far-sighted choice. And everyone knows voters always opt for foresight provided they’re properly educated. This ""education"" was perhaps Hugh’s moral low point. Until then, he’d prided himself on being a ""man of the people"", someone who truly cared about the well-being of his future voters. To win, he relied on Maurice Different’s theory of rational choice, which experimentally proved that no rational agent could ever consider more than seven possibilities at once. So Hugh founded seven political parties, all running in the election, each a different color. And just as he’d predicted, he was elected president with eighty percent of the seats. Once in power, he weaponized Different’s theory to impose his ""popular choices"" on anyone with eyes. For example, to eliminate car use in cities, his party introduced buses in seven shapes and seven colors. To stop mafia extortion, he created seven urban renewal agencies and hired all the mobsters as employees. These agencies became the core of Hugh Jassole’s temporal power, without them reality couldn’t be neatly divided into seven shades. Residents of red houses now always chose red train seats or red buses. Improvements were instant, traffic vanished, and with so many colorful transport options, even car owners simply forgot they had cars. But alas, as always, just when we think we’re the ones laughing, there’s someone above us laughing harder. When the enchantment of colors became mundane, certain events began to stain the pristine image of the man who’d run for office. Despite the seven political shades being nothing but slight distortions of the same simple message ""You can’t think; I can."", tensions arose between the city’s colors. The end of Hugh’s political career began because of an argument between two old women over the color of the bench they sat on. It began with a hoarse voice and ended when, after clawing each other’s skin off, both died of infection. What Hugh hadn’t predicted was that the messages ""You don’t know; I do."" and ""You don’t think; I do."" hadn’t just created the faith he needed, they’d also rewritten the narrative of public squares and bars. He hadn’t foreseen that his voters would take his distorted message, distort it further, and repeat it until it became the filter through which every thought was expressed. ""You can’t decide; I can."" wasn’t just twisted a thousand ways, it became the mediator of all human interaction. The nation forgot how to voice dissent any other way, and like a house that collapses upon realizing it’s made of bricks, all that remained was a sad mountain of seven-colored bricks—and no mortar. To all theorists who worship the foresight of the telescope and the precision of the microscope, I say two things:
In scrutinizing the world, may your tool
never grow indifferent to the stool.
For even from those regal heights so tall,
you’ll step in shit, like mortals all.",""
